========== 10 contexts mu 0.1 ==========
[2022-02-14 09:35:31.123858] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...

c: 0	
c: 1	
c: 2	
c: 3	
Validating:  15%|█▌        | 1595/10442 [00:24<02:11, 67.43it/s]
Validating:  15%|█▌        | 1602/10442 [00:24<02:10, 67.64it/s]
Validating:  15%|█▌        | 1609/10442 [00:24<02:10, 67.71it/s]
Validating:  15%|█▌        | 1616/10442 [00:24<02:10, 67.80it/s]
Validating:  16%|█▌        | 1623/10442 [00:24<02:09, 67.85it/s]
Validating:  16%|█▌        | 1630/10442 [00:24<02:09, 67.80it/s]
Validating:  16%|█▌        | 1637/10442 [00:24<02:09, 67.86it/s]
Validating:  16%|█▌        | 1644/10442 [00:24<02:09, 67.86it/s]
Validating:  16%|█▌        | 1651/10442 [00:24<02:09, 67.86it/s]
Validating:  16%|█▌        | 1658/10442 [00:25<02:09, 67.89it/s]
Validating:  16%|█▌        | 1665/10442 [00:25<02:09, 67.91it/s]
Validating:  16%|█▌        | 1672/10442 [00:25<02:09, 67.85it/s]
Validating:  16%|█▌        | 1679/10442 [00:25<02:09, 67.90it/s]
Validating:  16%|█▌        | 1686/10442 [00:25<02:09, 67.84it/s]
Validating:  16%|█▌        | 1693/10442 [00:25<02:09, 67.79it/s]
Validating:  16%|█▋        | 1700/10442 [00:25<02:08, 67.83it/s]
Validating:  16%|█▋        | 1707/10442 [00:25<02:08, 67.91it/s]
Validating:  16%|█▋        | 1714/10442 [00:25<02:08, 67.93it/s]
Validating:  16%|█▋        | 1721/10442 [00:25<02:08, 67.93it/s]
Validating:  17%|█▋        | 1728/10442 [00:26<02:08, 67.89it/s]
Validating:  17%|█▋        | 1735/10442 [00:26<02:08, 67.88it/s]
Validating:  17%|█▋        | 1742/10442 [00:26<02:08, 67.89it/s]
Validating:  17%|█▋        | 1749/10442 [00:26<02:08, 67.87it/s]
Validating:  17%|█▋        | 1756/10442 [00:26<02:07, 67.88it/s]
Validating:  17%|█▋        | 1763/10442 [00:26<02:07, 67.94it/s]
Validating:  17%|█▋        | 1770/10442 [00:26<02:07, 67.92it/s]
Validating:  17%|█▋        | 1777/10442 [00:26<02:07, 67.98it/s]
Validating:  17%|█▋        | 1784/10442 [00:26<02:07, 67.95it/s]
Validating:  17%|█▋        | 1791/10442 [00:27<02:07, 67.86it/s]
Validating:  17%|█▋        | 1798/10442 [00:27<02:07, 67.87it/s]
Validating:  17%|█▋        | 1805/10442 [00:27<02:07, 67.84it/s]
Validating:  17%|█▋        | 1812/10442 [00:27<02:07, 67.88it/s]
Validating:  17%|█▋        | 1819/10442 [00:27<02:07, 67.77it/s]
Validating:  17%|█▋        | 1826/10442 [00:27<02:07, 67.75it/s]
Validating:  18%|█▊        | 1833/10442 [00:27<02:07, 67.72it/s]
Validating:  18%|█▊        | 1840/10442 [00:27<02:06, 67.74it/s]
Validating:  18%|█▊        | 1847/10442 [00:27<02:06, 67.77it/s]
Validating:  18%|█▊        | 1854/10442 [00:27<02:06, 67.85it/s]
Validating:  18%|█▊        | 1861/10442 [00:28<02:06, 67.82it/s]
Validating:  18%|█▊        | 1868/10442 [00:28<02:06, 67.76it/s]
Validating:  18%|█▊        | 1875/10442 [00:28<02:06, 67.75it/s]
Validating:  18%|█▊        | 1882/10442 [00:28<02:06, 67.81it/s]
Validating:  18%|█▊        | 1889/10442 [00:28<02:07, 67.14it/s]
Validating:  18%|█▊        | 1896/10442 [00:28<02:07, 67.26it/s]
Validating:  18%|█▊        | 1903/10442 [00:28<02:06, 67.37it/s]
Validating:  18%|█▊        | 1910/10442 [00:28<02:06, 67.48it/s]
Validating:  18%|█▊        | 1917/10442 [00:28<02:06, 67.52it/s]
Validating:  18%|█▊        | 1924/10442 [00:28<02:06, 67.55it/s]
Validating:  18%|█▊        | 1931/10442 [00:29<02:06, 67.50it/s]
Validating:  19%|█▊        | 1938/10442 [00:29<02:07, 66.63it/s]
Validating:  19%|█▊        | 1945/10442 [00:29<02:07, 66.86it/s]
Validating:  19%|█▊        | 1952/10442 [00:29<02:06, 66.99it/s]
Validating:  19%|█▉        | 1959/10442 [00:29<02:06, 66.99it/s]
Validating:  19%|█▉        | 1966/10442 [00:29<02:06, 67.05it/s]
Validating:  19%|█▉        | 1973/10442 [00:29<02:06, 67.05it/s]
Validating:  19%|█▉        | 1980/10442 [00:29<02:06, 67.12it/s]
Validating:  19%|█▉        | 1987/10442 [00:29<02:05, 67.15it/s]
Validating:  19%|█▉        | 1994/10442 [00:30<02:06, 67.04it/s]
Validating:  19%|█▉        | 2001/10442 [00:30<02:05, 67.03it/s]
Validating:  19%|█▉        | 2008/10442 [00:30<02:05, 67.13it/s]
Validating:  19%|█▉        | 2015/10442 [00:30<02:05, 67.24it/s]
Validating:  19%|█▉        | 2022/10442 [00:30<02:05, 67.28it/s]
Validating:  19%|█▉        | 2029/10442 [00:30<02:05, 67.15it/s]
Validating:  19%|█▉        | 2036/10442 [00:30<02:05, 67.24it/s]
Validating:  20%|█▉        | 2043/10442 [00:30<02:04, 67.40it/s]
Validating:  20%|█▉        | 2050/10442 [00:30<02:04, 67.50it/s]
Validating:  20%|█▉        | 2057/10442 [00:30<02:04, 67.57it/s]
Validating:  20%|█▉        | 2064/10442 [00:31<02:04, 67.55it/s]
Validating:  20%|█▉        | 2071/10442 [00:31<02:03, 67.66it/s]
Validating:  20%|█▉        | 2078/10442 [00:31<02:03, 67.67it/s]
Validating:  20%|█▉        | 2085/10442 [00:31<02:03, 67.68it/s]
Validating:  20%|██        | 2092/10442 [00:31<02:03, 67.66it/s]
Validating:  20%|██        | 2099/10442 [00:31<02:03, 67.68it/s]
Validating:  20%|██        | 2106/10442 [00:31<02:03, 67.68it/s]
Validating:  20%|██        | 2113/10442 [00:31<02:03, 67.71it/s]
Validating:  20%|██        | 2120/10442 [00:31<02:02, 67.72it/s]
Validating:  20%|██        | 2127/10442 [00:31<02:02, 67.75it/s]
Validating:  20%|██        | 2134/10442 [00:32<02:02, 67.72it/s]
Validating:  21%|██        | 2141/10442 [00:32<02:02, 67.72it/s]
Validating:  21%|██        | 2148/10442 [00:32<02:02, 67.75it/s]
Validating:  21%|██        | 2155/10442 [00:32<02:02, 67.74it/s]
Validating:  21%|██        | 2162/10442 [00:32<02:02, 67.75it/s]
Validating:  21%|██        | 2169/10442 [00:32<02:02, 67.72it/s]
Validating:  21%|██        | 2176/10442 [00:32<02:02, 67.72it/s]
Validating:  21%|██        | 2183/10442 [00:32<02:02, 67.47it/s]
Validating:  21%|██        | 2190/10442 [00:32<02:02, 67.34it/s]
Validating:  21%|██        | 2197/10442 [00:33<02:02, 67.44it/s]
Validating:  21%|██        | 2204/10442 [00:33<02:01, 67.53it/s]
Validating:  21%|██        | 2211/10442 [00:33<02:01, 67.52it/s]
Validating:  21%|██        | 2218/10442 [00:33<02:02, 67.32it/s]
Validating:  21%|██▏       | 2225/10442 [00:33<02:02, 67.32it/s]
Validating:  21%|██▏       | 2232/10442 [00:33<02:01, 67.43it/s]
Validating:  21%|██▏       | 2239/10442 [00:33<02:01, 67.51it/s]
Validating:  22%|██▏       | 2246/10442 [00:33<02:01, 67.52it/s]
Validating:  22%|██▏       | 2253/10442 [00:33<02:01, 67.65it/s]
Validating:  22%|██▏       | 2260/10442 [00:33<02:01, 67.60it/s]
Validating:  22%|██▏       | 2267/10442 [00:34<02:00, 67.60it/s]
Validating:  22%|██▏       | 2274/10442 [00:34<02:00, 67.60it/s]
Validating:  22%|██▏       | 2281/10442 [00:34<02:00, 67.66it/s]
Validating:  22%|██▏       | 2288/10442 [00:34<02:00, 67.69it/s]
Validating:  22%|██▏       | 2295/10442 [00:34<02:00, 67.69it/s]
Validating:  22%|██▏       | 2302/10442 [00:34<02:00, 67.77it/s]
Validating:  22%|██▏       | 2309/10442 [00:34<02:00, 67.77it/s]
Validating:  22%|██▏       | 2316/10442 [00:34<01:59, 67.72it/s]
Validating:  22%|██▏       | 2323/10442 [00:34<01:59, 67.70it/s]
Validating:  22%|██▏       | 2330/10442 [00:35<01:59, 67.60it/s]
Validating:  22%|██▏       | 2337/10442 [00:35<01:59, 67.62it/s]
Validating:  22%|██▏       | 2344/10442 [00:35<02:00, 67.43it/s]
Validating:  23%|██▎       | 2351/10442 [00:35<02:00, 67.31it/s]
Validating:  23%|██▎       | 2358/10442 [00:35<01:59, 67.37it/s]
Validating:  23%|██▎       | 2365/10442 [00:35<01:59, 67.41it/s]
Validating:  23%|██▎       | 2372/10442 [00:35<01:59, 67.40it/s]
Validating:  23%|██▎       | 2379/10442 [00:35<01:59, 67.47it/s]
Validating:  23%|██▎       | 2386/10442 [00:35<01:59, 67.53it/s]
Validating:  23%|██▎       | 2393/10442 [00:35<01:59, 67.57it/s]
Validating:  23%|██▎       | 2400/10442 [00:36<01:59, 67.13it/s]
Validating:  23%|██▎       | 2407/10442 [00:36<01:59, 67.18it/s]
Validating:  23%|██▎       | 2414/10442 [00:36<01:59, 67.26it/s]
Validating:  23%|██▎       | 2421/10442 [00:36<01:59, 67.28it/s]
Validating:  23%|██▎       | 2428/10442 [00:36<01:59, 67.33it/s]
Validating:  23%|██▎       | 2435/10442 [00:36<01:58, 67.44it/s]
Validating:  23%|██▎       | 2442/10442 [00:36<01:58, 67.60it/s]
Validating:  23%|██▎       | 2449/10442 [00:36<01:58, 67.65it/s]
Validating:  24%|██▎       | 2456/10442 [00:36<01:58, 67.66it/s]
Validating:  24%|██▎       | 2463/10442 [00:36<01:57, 67.73it/s]
Validating:  24%|██▎       | 2470/10442 [00:37<01:57, 67.80it/s]
Validating:  24%|██▎       | 2477/10442 [00:37<01:57, 67.84it/s]
Validating:  24%|██▍       | 2484/10442 [00:37<01:57, 67.84it/s]
Validating:  24%|██▍       | 2491/10442 [00:37<01:57, 67.87it/s]
Validating:  24%|██▍       | 2498/10442 [00:37<01:56, 67.91it/s]
Validating:  24%|██▍       | 2505/10442 [00:37<01:56, 67.89it/s]
Validating:  24%|██▍       | 2512/10442 [00:37<01:56, 67.94it/s]
Validating:  24%|██▍       | 2519/10442 [00:37<01:57, 67.68it/s]
Validating:  24%|██▍       | 2526/10442 [00:37<01:57, 67.51it/s]
Validating:  24%|██▍       | 2533/10442 [00:38<01:56, 67.63it/s]
Validating:  24%|██▍       | 2540/10442 [00:38<01:56, 67.77it/s]
Validating:  24%|██▍       | 2547/10442 [00:38<01:56, 67.89it/s]
Validating:  24%|██▍       | 2554/10442 [00:38<01:56, 67.86it/s]
Validating:  25%|██▍       | 2561/10442 [00:38<01:56, 67.94it/s]
Validating:  25%|██▍       | 2568/10442 [00:38<01:56, 67.83it/s]
Validating:  25%|██▍       | 2575/10442 [00:38<01:55, 67.94it/s]
Validating:  25%|██▍       | 2582/10442 [00:38<01:55, 67.79it/s]
Validating:  25%|██▍       | 2589/10442 [00:38<01:55, 67.86it/s]
Validating:  25%|██▍       | 2596/10442 [00:38<01:55, 67.89it/s]
Validating:  25%|██▍       | 2603/10442 [00:39<01:55, 67.90it/s]
Validating:  25%|██▍       | 2610/10442 [00:39<01:55, 67.90it/s]
Validating:  25%|██▌       | 2617/10442 [00:39<01:55, 67.92it/s]
Validating:  25%|██▌       | 2624/10442 [00:39<01:55, 67.89it/s]
Validating:  25%|██▌       | 2631/10442 [00:39<01:54, 67.97it/s]
Validating:  25%|██▌       | 2638/10442 [00:39<01:54, 67.92it/s]
Validating:  25%|██▌       | 2645/10442 [00:39<01:54, 67.96it/s]
Validating:  25%|██▌       | 2652/10442 [00:39<01:54, 67.77it/s]
Validating:  25%|██▌       | 2659/10442 [00:39<01:55, 67.57it/s]
Validating:  26%|██▌       | 2666/10442 [00:39<01:55, 67.57it/s]
Validating:  26%|██▌       | 2673/10442 [00:40<01:54, 67.72it/s]
Validating:  26%|██▌       | 2680/10442 [00:40<01:54, 67.82it/s]
Validating:  26%|██▌       | 2687/10442 [00:40<01:54, 67.84it/s]
Validating:  26%|██▌       | 2694/10442 [00:40<01:54, 67.95it/s]
Validating:  26%|██▌       | 2701/10442 [00:40<01:54, 67.89it/s]
Validating:  26%|██▌       | 2708/10442 [00:40<01:53, 67.98it/s]
Validating:  26%|██▌       | 2715/10442 [00:40<01:53, 68.03it/s]
Validating:  26%|██▌       | 2722/10442 [00:40<01:53, 67.99it/s]
Validating:  26%|██▌       | 2729/10442 [00:40<01:53, 68.03it/s]
Validating:  26%|██▌       | 2736/10442 [00:40<01:53, 67.94it/s]
Validating:  26%|██▋       | 2743/10442 [00:41<01:53, 68.05it/s]
Validating:  26%|██▋       | 2750/10442 [00:41<01:53, 68.04it/s]
Validating:  26%|██▋       | 2757/10442 [00:41<01:52, 68.07it/s]
Validating:  26%|██▋       | 2764/10442 [00:41<01:53, 67.74it/s]
Validating:  27%|██▋       | 2771/10442 [00:41<01:53, 67.60it/s]
Validating:  27%|██▋       | 2778/10442 [00:41<01:53, 67.72it/s]
Validating:  27%|██▋       | 2785/10442 [00:41<01:52, 67.79it/s]
Validating:  27%|██▋       | 2792/10442 [00:41<01:52, 67.89it/s]
Validating:  27%|██▋       | 2799/10442 [00:41<01:52, 67.85it/s]
Validating:  27%|██▋       | 2806/10442 [00:42<01:52, 68.05it/s]
Validating:  27%|██▋       | 2813/10442 [00:42<01:52, 67.99it/s]
Validating:  27%|██▋       | 2820/10442 [00:42<01:52, 68.01it/s]
Validating:  27%|██▋       | 2827/10442 [00:42<01:51, 68.04it/s]
Validating:  27%|██▋       | 2834/10442 [00:42<01:51, 68.02it/s]
Validating:  27%|██▋       | 2841/10442 [00:42<01:51, 68.00it/s]
Validating:  27%|██▋       | 2848/10442 [00:42<01:51, 68.01it/s]
Validating:  27%|██▋       | 2855/10442 [00:42<01:51, 67.99it/s]
Validating:  27%|██▋       | 2862/10442 [00:42<01:51, 68.01it/s]
Validating:  27%|██▋       | 2869/10442 [00:42<01:51, 67.86it/s]
Validating:  28%|██▊       | 2876/10442 [00:43<01:51, 67.65it/s]
Validating:  28%|██▊       | 2883/10442 [00:43<01:51, 67.67it/s]
Validating:  28%|██▊       | 2890/10442 [00:43<01:51, 67.70it/s]
Validating:  28%|██▊       | 2897/10442 [00:43<01:51, 67.77it/s]
Validating:  28%|██▊       | 2904/10442 [00:43<01:51, 67.84it/s]
Validating:  28%|██▊       | 2911/10442 [00:43<01:50, 67.88it/s]
Validating:  28%|██▊       | 2918/10442 [00:43<01:51, 67.75it/s]
Validating:  28%|██▊       | 2925/10442 [00:43<01:50, 67.95it/s]
Validating:  28%|██▊       | 2932/10442 [00:43<01:50, 68.02it/s]
Validating:  28%|██▊       | 2939/10442 [00:43<01:50, 67.79it/s]
Validating:  28%|██▊       | 2946/10442 [00:44<01:50, 67.56it/s]
Validating:  28%|██▊       | 2953/10442 [00:44<01:51, 67.40it/s]
Validating:  28%|██▊       | 2960/10442 [00:44<01:50, 67.63it/s]
Validating:  28%|██▊       | 2967/10442 [00:44<01:50, 67.74it/s]
Validating:  28%|██▊       | 2974/10442 [00:44<01:50, 67.87it/s]
Validating:  29%|██▊       | 2981/10442 [00:44<01:49, 67.95it/s]
Validating:  29%|██▊       | 2988/10442 [00:44<01:50, 67.68it/s]
Validating:  29%|██▊       | 2995/10442 [00:44<01:49, 67.75it/s]
Validating:  29%|██▊       | 3002/10442 [00:44<01:49, 67.78it/s]
Validating:  29%|██▉       | 3009/10442 [00:45<01:49, 67.90it/s]
Validating:  29%|██▉       | 3016/10442 [00:45<01:49, 67.75it/s]
Validating:  29%|██▉       | 3023/10442 [00:45<01:49, 67.88it/s]
Validating:  29%|██▉       | 3030/10442 [00:45<01:49, 67.76it/s]
Validating:  29%|██▉       | 3037/10442 [00:45<01:49, 67.80it/s]
Validating:  29%|██▉       | 3044/10442 [00:45<01:49, 67.87it/s]
Validating:  29%|██▉       | 3051/10442 [00:45<01:48, 67.91it/s]
Validating:  29%|██▉       | 3058/10442 [00:45<01:49, 67.58it/s]
Validating:  29%|██▉       | 3065/10442 [00:45<01:49, 67.58it/s]
Validating:  29%|██▉       | 3072/10442 [00:45<01:48, 67.73it/s]
Validating:  29%|██▉       | 3079/10442 [00:46<01:48, 67.83it/s]
Validating:  30%|██▉       | 3086/10442 [00:46<01:48, 67.77it/s]
Validating:  30%|██▉       | 3093/10442 [00:46<01:48, 67.73it/s]
Validating:  30%|██▉       | 3100/10442 [00:46<01:48, 67.56it/s]
Validating:  30%|██▉       | 3107/10442 [00:46<01:48, 67.65it/s]
Validating:  30%|██▉       | 3114/10442 [00:46<01:48, 67.75it/s]
Validating:  30%|██▉       | 3121/10442 [00:46<01:48, 67.77it/s]
Validating:  30%|██▉       | 3128/10442 [00:46<01:47, 67.82it/s]
Validating:  30%|███       | 3135/10442 [00:46<01:47, 67.92it/s]
Validating:  30%|███       | 3142/10442 [00:46<01:47, 67.96it/s]
Validating:  30%|███       | 3149/10442 [00:47<01:47, 67.94it/s]
Validating:  30%|███       | 3156/10442 [00:47<01:47, 67.84it/s]
Validating:  30%|███       | 3163/10442 [00:47<01:47, 67.89it/s]
Validating:  30%|███       | 3170/10442 [00:47<01:47, 67.89it/s]
Validating:  30%|███       | 3177/10442 [00:47<01:46, 67.92it/s]
Validating:  30%|███       | 3184/10442 [00:47<01:46, 67.95it/s]
Validating:  31%|███       | 3191/10442 [00:47<01:46, 68.03it/s]
Validating:  31%|███       | 3198/10442 [00:47<01:46, 68.00it/s]
Validating:  31%|███       | 3205/10442 [00:47<01:46, 67.99it/s]
Validating:  31%|███       | 3212/10442 [00:48<01:46, 67.95it/s]
Validating:  31%|███       | 3219/10442 [00:48<01:46, 67.76it/s]
Validating:  31%|███       | 3226/10442 [00:48<01:46, 67.57it/s]
Validating:  31%|███       | 3233/10442 [00:48<01:46, 67.40it/s]
Validating:  31%|███       | 3240/10442 [00:48<01:46, 67.42it/s]
Validating:  31%|███       | 3247/10442 [00:48<01:46, 67.49it/s]
Validating:  31%|███       | 3254/10442 [00:48<01:46, 67.22it/s]
Validating:  31%|███       | 3261/10442 [00:48<01:46, 67.28it/s]
Validating:  31%|███▏      | 3268/10442 [00:48<01:46, 67.35it/s]
Validating:  31%|███▏      | 3275/10442 [00:48<01:46, 67.16it/s]
Validating:  31%|███▏      | 3282/10442 [00:49<01:46, 67.18it/s]
Validating:  31%|███▏      | 3289/10442 [00:49<01:46, 67.08it/s]
Validating:  32%|███▏      | 3296/10442 [00:49<01:46, 67.20it/s]
Validating:  32%|███▏      | 3303/10442 [00:49<01:46, 67.28it/s]
Validating:  32%|███▏      | 3310/10442 [00:49<01:45, 67.34it/s]
Validating:  32%|███▏      | 3317/10442 [00:49<01:45, 67.32it/s]
Validating:  32%|███▏      | 3324/10442 [00:49<01:45, 67.37it/s]
Validating:  32%|███▏      | 3331/10442 [00:49<01:45, 67.40it/s]
Validating:  32%|███▏      | 3338/10442 [00:49<01:45, 67.35it/s]
Validating:  32%|███▏      | 3345/10442 [00:49<01:45, 67.37it/s]
Validating:  32%|███▏      | 3352/10442 [00:50<01:45, 67.37it/s]
Validating:  32%|███▏      | 3359/10442 [00:50<01:45, 67.36it/s]
Validating:  32%|███▏      | 3366/10442 [00:50<01:45, 67.35it/s]
Validating:  32%|███▏      | 3373/10442 [00:50<01:45, 67.05it/s]
Validating:  32%|███▏      | 3380/10442 [00:50<01:45, 66.81it/s]
Validating:  32%|███▏      | 3387/10442 [00:50<01:45, 66.96it/s]
Validating:  33%|███▎      | 3394/10442 [00:50<01:45, 67.04it/s]
Validating:  33%|███▎      | 3401/10442 [00:50<01:44, 67.11it/s]
Validating:  33%|███▎      | 3408/10442 [00:50<01:44, 67.09it/s]
Validating:  33%|███▎      | 3415/10442 [00:51<01:44, 67.12it/s]
Validating:  33%|███▎      | 3422/10442 [00:51<01:44, 67.12it/s]
Validating:  33%|███▎      | 3429/10442 [00:51<01:44, 67.16it/s]
Validating:  33%|███▎      | 3436/10442 [00:51<01:44, 67.22it/s]
Validating:  33%|███▎      | 3443/10442 [00:51<01:44, 67.25it/s]
Validating:  33%|███▎      | 3450/10442 [00:51<01:44, 67.17it/s]
Validating:  33%|███▎      | 3457/10442 [00:51<01:43, 67.27it/s]
Validating:  33%|███▎      | 3464/10442 [00:51<01:43, 67.22it/s]
Validating:  33%|███▎      | 3471/10442 [00:51<01:43, 67.27it/s]
Validating:  33%|███▎      | 3478/10442 [00:51<01:43, 67.26it/s]
Validating:  33%|███▎      | 3485/10442 [00:52<01:43, 67.22it/s]
Validating:  33%|███▎      | 3492/10442 [00:52<01:43, 67.23it/s]
Validating:  34%|███▎      | 3499/10442 [00:52<01:43, 67.22it/s]
Validating:  34%|███▎      | 3506/10442 [00:52<01:43, 67.27it/s]
Validating:  34%|███▎      | 3513/10442 [00:52<01:43, 67.20it/s]
Validating:  34%|███▎      | 3520/10442 [00:52<01:43, 67.19it/s]
Validating:  34%|███▍      | 3527/10442 [00:52<01:42, 67.18it/s]
Validating:  34%|███▍      | 3534/10442 [00:52<01:42, 67.16it/s]
Validating:  34%|███▍      | 3541/10442 [00:52<01:42, 67.24it/s]
Validating:  34%|███▍      | 3548/10442 [00:53<01:42, 67.23it/s]
Validating:  34%|███▍      | 3555/10442 [00:53<01:42, 67.26it/s]
Validating:  34%|███▍      | 3562/10442 [00:53<01:42, 67.18it/s]
Validating:  34%|███▍      | 3569/10442 [00:53<01:42, 67.22it/s]
Validating:  34%|███▍      | 3576/10442 [00:53<01:42, 67.26it/s]
Validating:  34%|███▍      | 3583/10442 [00:53<01:41, 67.33it/s]
Validating:  34%|███▍      | 3590/10442 [00:53<01:41, 67.38it/s]
Validating:  34%|███▍      | 3597/10442 [00:53<01:41, 67.38it/s]
Validating:  35%|███▍      | 3604/10442 [00:53<01:41, 67.49it/s]
Validating:  35%|███▍      | 3611/10442 [00:53<01:41, 67.50it/s]
Validating:  35%|███▍      | 3618/10442 [00:54<01:41, 67.49it/s]
Validating:  35%|███▍      | 3625/10442 [00:54<01:41, 67.48it/s]
Validating:  35%|███▍      | 3632/10442 [00:54<01:40, 67.50it/s]
Validating:  35%|███▍      | 3639/10442 [00:54<01:40, 67.49it/s]
Validating:  35%|███▍      | 3646/10442 [00:54<01:40, 67.48it/s]
Validating:  35%|███▍      | 3653/10442 [00:54<01:40, 67.51it/s]
Validating:  35%|███▌      | 3660/10442 [00:54<01:40, 67.52it/s]
Validating:  35%|███▌      | 3667/10442 [00:54<01:40, 67.55it/s]
Validating:  35%|███▌      | 3674/10442 [00:54<01:40, 67.57it/s]
Validating:  35%|███▌      | 3681/10442 [00:54<01:40, 67.59it/s]
Validating:  35%|███▌      | 3688/10442 [00:55<01:40, 67.53it/s]
Validating:  35%|███▌      | 3695/10442 [00:55<01:39, 67.50it/s]
Validating:  35%|███▌      | 3702/10442 [00:55<01:39, 67.48it/s]
Validating:  36%|███▌      | 3709/10442 [00:55<01:39, 67.40it/s]
Validating:  36%|███▌      | 3716/10442 [00:55<01:39, 67.36it/s]
Validating:  36%|███▌      | 3723/10442 [00:55<01:39, 67.41it/s]
Validating:  36%|███▌      | 3730/10442 [00:55<01:39, 67.37it/s]
Validating:  36%|███▌      | 3737/10442 [00:55<01:39, 67.48it/s]
Validating:  36%|███▌      | 3744/10442 [00:55<01:39, 67.47it/s]
Validating:  36%|███▌      | 3751/10442 [00:56<01:39, 67.47it/s]
