========== 15 contexts mu 0.1 ==========
[2022-02-14 17:05:16.404401] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...

c: 0	
c: 1	
c: 2	
c: 3	
Validating:  10%|█         | 1604/15667 [00:24<03:28, 67.31it/s]
Validating:  10%|█         | 1611/15667 [00:24<03:28, 67.50it/s]
Validating:  10%|█         | 1618/15667 [00:24<03:27, 67.56it/s]
Validating:  10%|█         | 1625/15667 [00:24<03:27, 67.67it/s]
Validating:  10%|█         | 1632/15667 [00:24<03:27, 67.79it/s]
Validating:  10%|█         | 1639/15667 [00:24<03:26, 67.77it/s]
Validating:  11%|█         | 1646/15667 [00:24<03:26, 67.88it/s]
Validating:  11%|█         | 1653/15667 [00:24<03:26, 67.90it/s]
Validating:  11%|█         | 1660/15667 [00:24<03:26, 67.95it/s]
Validating:  11%|█         | 1667/15667 [00:25<03:26, 67.83it/s]
Validating:  11%|█         | 1674/15667 [00:25<03:26, 67.61it/s]
Validating:  11%|█         | 1681/15667 [00:25<03:26, 67.60it/s]
Validating:  11%|█         | 1688/15667 [00:25<03:26, 67.69it/s]
Validating:  11%|█         | 1695/15667 [00:25<03:26, 67.68it/s]
Validating:  11%|█         | 1702/15667 [00:25<03:26, 67.68it/s]
Validating:  11%|█         | 1709/15667 [00:25<03:26, 67.75it/s]
Validating:  11%|█         | 1716/15667 [00:25<03:25, 67.81it/s]
Validating:  11%|█         | 1723/15667 [00:25<03:25, 67.87it/s]
Validating:  11%|█         | 1730/15667 [00:25<03:25, 67.94it/s]
Validating:  11%|█         | 1737/15667 [00:26<03:25, 67.87it/s]
Validating:  11%|█         | 1744/15667 [00:26<03:24, 67.92it/s]
Validating:  11%|█         | 1751/15667 [00:26<03:24, 67.94it/s]
Validating:  11%|█         | 1758/15667 [00:26<03:24, 67.94it/s]
Validating:  11%|█▏        | 1765/15667 [00:26<03:24, 67.98it/s]
Validating:  11%|█▏        | 1772/15667 [00:26<03:24, 67.96it/s]
Validating:  11%|█▏        | 1779/15667 [00:26<03:24, 67.96it/s]
Validating:  11%|█▏        | 1786/15667 [00:26<03:24, 67.88it/s]
Validating:  11%|█▏        | 1793/15667 [00:26<03:24, 67.90it/s]
Validating:  11%|█▏        | 1800/15667 [00:27<03:24, 67.90it/s]
Validating:  12%|█▏        | 1807/15667 [00:27<03:24, 67.81it/s]
Validating:  12%|█▏        | 1814/15667 [00:27<03:23, 67.91it/s]
Validating:  12%|█▏        | 1821/15667 [00:27<03:23, 67.94it/s]
Validating:  12%|█▏        | 1828/15667 [00:27<03:23, 67.98it/s]
Validating:  12%|█▏        | 1835/15667 [00:27<03:23, 67.87it/s]
Validating:  12%|█▏        | 1842/15667 [00:27<03:23, 67.94it/s]
Validating:  12%|█▏        | 1849/15667 [00:27<03:23, 67.95it/s]
Validating:  12%|█▏        | 1856/15667 [00:27<03:23, 68.02it/s]
Validating:  12%|█▏        | 1863/15667 [00:27<03:22, 68.01it/s]
Validating:  12%|█▏        | 1870/15667 [00:28<03:23, 67.95it/s]
Validating:  12%|█▏        | 1877/15667 [00:28<03:22, 67.99it/s]
Validating:  12%|█▏        | 1884/15667 [00:28<03:22, 67.98it/s]
Validating:  12%|█▏        | 1891/15667 [00:28<03:22, 67.98it/s]
Validating:  12%|█▏        | 1898/15667 [00:28<03:22, 67.98it/s]
Validating:  12%|█▏        | 1905/15667 [00:28<03:23, 67.77it/s]
Validating:  12%|█▏        | 1912/15667 [00:28<03:23, 67.70it/s]
Validating:  12%|█▏        | 1919/15667 [00:28<03:23, 67.43it/s]
Validating:  12%|█▏        | 1926/15667 [00:28<03:24, 67.30it/s]
Validating:  12%|█▏        | 1933/15667 [00:28<03:23, 67.45it/s]
Validating:  12%|█▏        | 1940/15667 [00:29<03:23, 67.36it/s]
Validating:  12%|█▏        | 1947/15667 [00:29<03:23, 67.43it/s]
Validating:  12%|█▏        | 1954/15667 [00:29<03:23, 67.44it/s]
Validating:  13%|█▎        | 1961/15667 [00:29<03:22, 67.56it/s]
Validating:  13%|█▎        | 1968/15667 [00:29<03:22, 67.69it/s]
Validating:  13%|█▎        | 1975/15667 [00:29<03:22, 67.71it/s]
Validating:  13%|█▎        | 1982/15667 [00:29<03:21, 67.76it/s]
Validating:  13%|█▎        | 1989/15667 [00:29<03:22, 67.66it/s]
Validating:  13%|█▎        | 1996/15667 [00:29<03:22, 67.50it/s]
Validating:  13%|█▎        | 2003/15667 [00:30<03:22, 67.59it/s]
Validating:  13%|█▎        | 2010/15667 [00:30<03:21, 67.68it/s]
Validating:  13%|█▎        | 2017/15667 [00:30<03:21, 67.71it/s]
Validating:  13%|█▎        | 2024/15667 [00:30<03:21, 67.86it/s]
Validating:  13%|█▎        | 2031/15667 [00:30<03:20, 67.88it/s]
Validating:  13%|█▎        | 2038/15667 [00:30<03:20, 67.82it/s]
Validating:  13%|█▎        | 2045/15667 [00:30<03:20, 67.86it/s]
Validating:  13%|█▎        | 2052/15667 [00:30<03:20, 67.88it/s]
Validating:  13%|█▎        | 2059/15667 [00:30<03:20, 67.85it/s]
Validating:  13%|█▎        | 2066/15667 [00:30<03:20, 67.87it/s]
Validating:  13%|█▎        | 2073/15667 [00:31<03:20, 67.86it/s]
Validating:  13%|█▎        | 2080/15667 [00:31<03:20, 67.83it/s]
Validating:  13%|█▎        | 2087/15667 [00:31<03:20, 67.85it/s]
Validating:  13%|█▎        | 2094/15667 [00:31<03:20, 67.86it/s]
Validating:  13%|█▎        | 2101/15667 [00:31<03:19, 67.97it/s]
Validating:  13%|█▎        | 2108/15667 [00:31<03:19, 67.96it/s]
Validating:  13%|█▎        | 2115/15667 [00:31<03:19, 67.94it/s]
Validating:  14%|█▎        | 2122/15667 [00:31<03:19, 67.93it/s]
Validating:  14%|█▎        | 2129/15667 [00:31<03:19, 68.00it/s]
Validating:  14%|█▎        | 2136/15667 [00:31<03:19, 67.98it/s]
Validating:  14%|█▎        | 2143/15667 [00:32<03:18, 67.98it/s]
Validating:  14%|█▎        | 2150/15667 [00:32<03:18, 67.94it/s]
Validating:  14%|█▍        | 2157/15667 [00:32<03:18, 67.90it/s]
Validating:  14%|█▍        | 2164/15667 [00:32<03:18, 67.94it/s]
Validating:  14%|█▍        | 2171/15667 [00:32<03:18, 67.87it/s]
Validating:  14%|█▍        | 2178/15667 [00:32<03:18, 67.85it/s]
Validating:  14%|█▍        | 2185/15667 [00:32<03:19, 67.59it/s]
Validating:  14%|█▍        | 2192/15667 [00:32<03:19, 67.70it/s]
Validating:  14%|█▍        | 2199/15667 [00:32<03:18, 67.87it/s]
Validating:  14%|█▍        | 2206/15667 [00:33<03:18, 67.86it/s]
Validating:  14%|█▍        | 2213/15667 [00:33<03:17, 68.01it/s]
Validating:  14%|█▍        | 2220/15667 [00:33<03:17, 68.03it/s]
Validating:  14%|█▍        | 2227/15667 [00:33<03:17, 67.94it/s]
Validating:  14%|█▍        | 2234/15667 [00:33<03:17, 67.84it/s]
Validating:  14%|█▍        | 2241/15667 [00:33<03:18, 67.57it/s]
Validating:  14%|█▍        | 2248/15667 [00:33<03:18, 67.72it/s]
Validating:  14%|█▍        | 2255/15667 [00:33<03:17, 67.83it/s]
Validating:  14%|█▍        | 2262/15667 [00:33<03:17, 67.88it/s]
Validating:  14%|█▍        | 2269/15667 [00:33<03:17, 67.85it/s]
Validating:  15%|█▍        | 2276/15667 [00:34<03:17, 67.90it/s]
Validating:  15%|█▍        | 2283/15667 [00:34<03:17, 67.92it/s]
Validating:  15%|█▍        | 2290/15667 [00:34<03:16, 67.96it/s]
Validating:  15%|█▍        | 2297/15667 [00:34<03:16, 68.01it/s]
Validating:  15%|█▍        | 2304/15667 [00:34<03:16, 68.01it/s]
Validating:  15%|█▍        | 2311/15667 [00:34<03:16, 67.97it/s]
Validating:  15%|█▍        | 2318/15667 [00:34<03:16, 67.84it/s]
Validating:  15%|█▍        | 2325/15667 [00:34<03:16, 67.75it/s]
Validating:  15%|█▍        | 2332/15667 [00:34<03:17, 67.64it/s]
Validating:  15%|█▍        | 2339/15667 [00:34<03:17, 67.61it/s]
Validating:  15%|█▍        | 2346/15667 [00:35<03:16, 67.63it/s]
Validating:  15%|█▌        | 2353/15667 [00:35<03:17, 67.54it/s]
Validating:  15%|█▌        | 2360/15667 [00:35<03:17, 67.24it/s]
Validating:  15%|█▌        | 2367/15667 [00:35<03:18, 67.10it/s]
Validating:  15%|█▌        | 2374/15667 [00:35<03:18, 66.87it/s]
Validating:  15%|█▌        | 2381/15667 [00:35<03:18, 66.95it/s]
Validating:  15%|█▌        | 2388/15667 [00:35<03:17, 67.07it/s]
Validating:  15%|█▌        | 2395/15667 [00:35<03:17, 67.28it/s]
Validating:  15%|█▌        | 2402/15667 [00:35<03:17, 67.28it/s]
Validating:  15%|█▌        | 2409/15667 [00:36<03:16, 67.35it/s]
Validating:  15%|█▌        | 2416/15667 [00:36<03:16, 67.44it/s]
Validating:  15%|█▌        | 2423/15667 [00:36<03:16, 67.32it/s]
Validating:  16%|█▌        | 2430/15667 [00:36<03:16, 67.22it/s]
Validating:  16%|█▌        | 2437/15667 [00:36<03:16, 67.38it/s]
Validating:  16%|█▌        | 2444/15667 [00:36<03:16, 67.39it/s]
Validating:  16%|█▌        | 2451/15667 [00:36<03:15, 67.47it/s]
Validating:  16%|█▌        | 2458/15667 [00:36<03:15, 67.50it/s]
Validating:  16%|█▌        | 2465/15667 [00:36<03:15, 67.55it/s]
Validating:  16%|█▌        | 2472/15667 [00:36<03:15, 67.58it/s]
Validating:  16%|█▌        | 2479/15667 [00:37<03:15, 67.57it/s]
Validating:  16%|█▌        | 2486/15667 [00:37<03:15, 67.51it/s]
Validating:  16%|█▌        | 2493/15667 [00:37<03:15, 67.53it/s]
Validating:  16%|█▌        | 2500/15667 [00:37<03:14, 67.67it/s]
Validating:  16%|█▌        | 2507/15667 [00:37<03:14, 67.66it/s]
Validating:  16%|█▌        | 2514/15667 [00:37<03:14, 67.72it/s]
Validating:  16%|█▌        | 2521/15667 [00:37<03:14, 67.71it/s]
Validating:  16%|█▌        | 2528/15667 [00:37<03:14, 67.67it/s]
Validating:  16%|█▌        | 2535/15667 [00:37<03:14, 67.63it/s]
Validating:  16%|█▌        | 2542/15667 [00:37<03:13, 67.68it/s]
Validating:  16%|█▋        | 2549/15667 [00:38<03:13, 67.67it/s]
Validating:  16%|█▋        | 2556/15667 [00:38<03:13, 67.68it/s]
Validating:  16%|█▋        | 2563/15667 [00:38<03:13, 67.67it/s]
Validating:  16%|█▋        | 2570/15667 [00:38<03:13, 67.64it/s]
Validating:  16%|█▋        | 2577/15667 [00:38<03:13, 67.66it/s]
Validating:  16%|█▋        | 2584/15667 [00:38<03:13, 67.63it/s]
Validating:  17%|█▋        | 2591/15667 [00:38<03:13, 67.48it/s]
Validating:  17%|█▋        | 2598/15667 [00:38<03:13, 67.46it/s]
Validating:  17%|█▋        | 2605/15667 [00:38<03:13, 67.51it/s]
Validating:  17%|█▋        | 2612/15667 [00:39<03:13, 67.59it/s]
Validating:  17%|█▋        | 2619/15667 [00:39<03:12, 67.64it/s]
Validating:  17%|█▋        | 2626/15667 [00:39<03:12, 67.66it/s]
Validating:  17%|█▋        | 2633/15667 [00:39<03:12, 67.68it/s]
Validating:  17%|█▋        | 2640/15667 [00:39<03:12, 67.71it/s]
Validating:  17%|█▋        | 2647/15667 [00:39<03:12, 67.65it/s]
Validating:  17%|█▋        | 2654/15667 [00:39<03:12, 67.63it/s]
Validating:  17%|█▋        | 2661/15667 [00:39<03:12, 67.64it/s]
Validating:  17%|█▋        | 2668/15667 [00:39<03:12, 67.65it/s]
Validating:  17%|█▋        | 2675/15667 [00:39<03:12, 67.65it/s]
Validating:  17%|█▋        | 2682/15667 [00:40<03:12, 67.62it/s]
Validating:  17%|█▋        | 2689/15667 [00:40<03:11, 67.63it/s]
Validating:  17%|█▋        | 2696/15667 [00:40<03:11, 67.61it/s]
Validating:  17%|█▋        | 2703/15667 [00:40<03:11, 67.60it/s]
Validating:  17%|█▋        | 2710/15667 [00:40<03:11, 67.59it/s]
Validating:  17%|█▋        | 2717/15667 [00:40<03:11, 67.48it/s]
Validating:  17%|█▋        | 2724/15667 [00:40<03:11, 67.51it/s]
Validating:  17%|█▋        | 2731/15667 [00:40<03:11, 67.66it/s]
Validating:  17%|█▋        | 2738/15667 [00:40<03:10, 67.69it/s]
Validating:  18%|█▊        | 2745/15667 [00:40<03:10, 67.74it/s]
Validating:  18%|█▊        | 2752/15667 [00:41<03:10, 67.75it/s]
Validating:  18%|█▊        | 2759/15667 [00:41<03:10, 67.67it/s]
Validating:  18%|█▊        | 2766/15667 [00:41<03:10, 67.76it/s]
Validating:  18%|█▊        | 2773/15667 [00:41<03:10, 67.74it/s]
Validating:  18%|█▊        | 2780/15667 [00:41<03:10, 67.69it/s]
Validating:  18%|█▊        | 2787/15667 [00:41<03:10, 67.76it/s]
Validating:  18%|█▊        | 2794/15667 [00:41<03:09, 67.76it/s]
Validating:  18%|█▊        | 2801/15667 [00:41<03:10, 67.68it/s]
Validating:  18%|█▊        | 2808/15667 [00:41<03:09, 67.68it/s]
Validating:  18%|█▊        | 2815/15667 [00:42<03:10, 67.57it/s]
Validating:  18%|█▊        | 2822/15667 [00:42<03:09, 67.62it/s]
Validating:  18%|█▊        | 2829/15667 [00:42<03:09, 67.59it/s]
Validating:  18%|█▊        | 2836/15667 [00:42<03:10, 67.53it/s]
Validating:  18%|█▊        | 2843/15667 [00:42<03:09, 67.56it/s]
Validating:  18%|█▊        | 2850/15667 [00:42<03:09, 67.48it/s]
Validating:  18%|█▊        | 2857/15667 [00:42<03:09, 67.57it/s]
Validating:  18%|█▊        | 2864/15667 [00:42<03:09, 67.51it/s]
Validating:  18%|█▊        | 2871/15667 [00:42<03:09, 67.47it/s]
Validating:  18%|█▊        | 2878/15667 [00:42<03:09, 67.46it/s]
Validating:  18%|█▊        | 2885/15667 [00:43<03:09, 67.44it/s]
Validating:  18%|█▊        | 2892/15667 [00:43<03:09, 67.47it/s]
Validating:  19%|█▊        | 2899/15667 [00:43<03:09, 67.50it/s]
Validating:  19%|█▊        | 2906/15667 [00:43<03:09, 67.50it/s]
Validating:  19%|█▊        | 2913/15667 [00:43<03:08, 67.52it/s]
Validating:  19%|█▊        | 2920/15667 [00:43<03:09, 67.19it/s]
Validating:  19%|█▊        | 2927/15667 [00:43<03:10, 66.95it/s]
Validating:  19%|█▊        | 2934/15667 [00:43<03:10, 66.71it/s]
Validating:  19%|█▉        | 2941/15667 [00:43<03:10, 66.89it/s]
Validating:  19%|█▉        | 2948/15667 [00:44<03:10, 66.92it/s]
Validating:  19%|█▉        | 2955/15667 [00:44<03:10, 66.85it/s]
Validating:  19%|█▉        | 2962/15667 [00:44<03:09, 66.92it/s]
Validating:  19%|█▉        | 2969/15667 [00:44<03:09, 66.95it/s]
Validating:  19%|█▉        | 2976/15667 [00:44<03:09, 67.13it/s]
Validating:  19%|█▉        | 2983/15667 [00:44<03:08, 67.17it/s]
Validating:  19%|█▉        | 2990/15667 [00:44<03:08, 67.16it/s]
Validating:  19%|█▉        | 2997/15667 [00:44<03:08, 67.27it/s]
Validating:  19%|█▉        | 3004/15667 [00:44<03:08, 67.17it/s]
Validating:  19%|█▉        | 3011/15667 [00:44<03:08, 67.30it/s]
Validating:  19%|█▉        | 3018/15667 [00:45<03:08, 67.26it/s]
Validating:  19%|█▉        | 3025/15667 [00:45<03:07, 67.30it/s]
Validating:  19%|█▉        | 3032/15667 [00:45<03:07, 67.30it/s]
Validating:  19%|█▉        | 3039/15667 [00:45<03:07, 67.29it/s]
Validating:  19%|█▉        | 3046/15667 [00:45<03:07, 67.29it/s]
Validating:  19%|█▉        | 3053/15667 [00:45<03:07, 67.22it/s]
Validating:  20%|█▉        | 3060/15667 [00:45<03:07, 67.28it/s]
Validating:  20%|█▉        | 3067/15667 [00:45<03:07, 67.27it/s]
Validating:  20%|█▉        | 3074/15667 [00:45<03:07, 67.27it/s]
Validating:  20%|█▉        | 3081/15667 [00:45<03:07, 67.28it/s]
Validating:  20%|█▉        | 3088/15667 [00:46<03:07, 67.23it/s]
Validating:  20%|█▉        | 3095/15667 [00:46<03:06, 67.28it/s]
Validating:  20%|█▉        | 3102/15667 [00:46<03:06, 67.24it/s]
Validating:  20%|█▉        | 3109/15667 [00:46<03:06, 67.22it/s]
Validating:  20%|█▉        | 3116/15667 [00:46<03:07, 67.05it/s]
Validating:  20%|█▉        | 3123/15667 [00:46<03:07, 66.89it/s]
Validating:  20%|█▉        | 3130/15667 [00:46<03:07, 66.91it/s]
Validating:  20%|██        | 3137/15667 [00:46<03:07, 66.94it/s]
Validating:  20%|██        | 3144/15667 [00:46<03:06, 67.07it/s]
Validating:  20%|██        | 3151/15667 [00:47<03:06, 67.16it/s]
Validating:  20%|██        | 3158/15667 [00:47<03:06, 67.19it/s]
Validating:  20%|██        | 3165/15667 [00:47<03:05, 67.31it/s]
Validating:  20%|██        | 3172/15667 [00:47<03:05, 67.22it/s]
Validating:  20%|██        | 3179/15667 [00:47<03:05, 67.29it/s]
Validating:  20%|██        | 3186/15667 [00:47<03:05, 67.27it/s]
Validating:  20%|██        | 3193/15667 [00:47<03:05, 67.26it/s]
Validating:  20%|██        | 3200/15667 [00:47<03:05, 67.28it/s]
Validating:  20%|██        | 3207/15667 [00:47<03:05, 67.27it/s]
Validating:  21%|██        | 3214/15667 [00:47<03:05, 67.23it/s]
Validating:  21%|██        | 3221/15667 [00:48<03:05, 67.20it/s]
Validating:  21%|██        | 3228/15667 [00:48<03:04, 67.31it/s]
Validating:  21%|██        | 3235/15667 [00:48<03:04, 67.22it/s]
Validating:  21%|██        | 3242/15667 [00:48<03:04, 67.26it/s]
Validating:  21%|██        | 3249/15667 [00:48<03:04, 67.25it/s]
Validating:  21%|██        | 3256/15667 [00:48<03:04, 67.13it/s]
Validating:  21%|██        | 3263/15667 [00:48<03:04, 67.23it/s]
Validating:  21%|██        | 3270/15667 [00:48<03:04, 67.10it/s]
Validating:  21%|██        | 3277/15667 [00:48<03:05, 66.97it/s]
Validating:  21%|██        | 3284/15667 [00:49<03:05, 66.67it/s]
Validating:  21%|██        | 3291/15667 [00:49<03:05, 66.74it/s]
Validating:  21%|██        | 3298/15667 [00:49<03:04, 66.94it/s]
Validating:  21%|██        | 3305/15667 [00:49<03:04, 67.03it/s]
Validating:  21%|██        | 3312/15667 [00:49<03:04, 67.12it/s]
Validating:  21%|██        | 3319/15667 [00:49<03:03, 67.16it/s]
Validating:  21%|██        | 3326/15667 [00:49<03:03, 67.29it/s]
Validating:  21%|██▏       | 3333/15667 [00:49<03:03, 67.11it/s]
Validating:  21%|██▏       | 3340/15667 [00:49<03:04, 66.88it/s]
Validating:  21%|██▏       | 3347/15667 [00:49<03:03, 67.00it/s]
Validating:  21%|██▏       | 3354/15667 [00:50<03:03, 67.09it/s]
Validating:  21%|██▏       | 3361/15667 [00:50<03:03, 67.13it/s]
Validating:  21%|██▏       | 3368/15667 [00:50<03:03, 67.18it/s]
Validating:  22%|██▏       | 3375/15667 [00:50<03:02, 67.20it/s]
Validating:  22%|██▏       | 3382/15667 [00:50<03:02, 67.22it/s]
Validating:  22%|██▏       | 3389/15667 [00:50<03:02, 67.20it/s]
Validating:  22%|██▏       | 3396/15667 [00:50<03:02, 67.23it/s]
Validating:  22%|██▏       | 3403/15667 [00:50<03:02, 67.25it/s]
Validating:  22%|██▏       | 3410/15667 [00:50<03:02, 67.25it/s]
Validating:  22%|██▏       | 3417/15667 [00:50<03:02, 67.29it/s]
Validating:  22%|██▏       | 3424/15667 [00:51<03:02, 67.26it/s]
Validating:  22%|██▏       | 3431/15667 [00:51<03:03, 66.59it/s]
Validating:  22%|██▏       | 3438/15667 [00:51<03:03, 66.60it/s]
Validating:  22%|██▏       | 3445/15667 [00:51<03:02, 66.87it/s]
Validating:  22%|██▏       | 3452/15667 [00:51<03:02, 67.04it/s]
Validating:  22%|██▏       | 3459/15667 [00:51<03:01, 67.15it/s]
Validating:  22%|██▏       | 3466/15667 [00:51<03:01, 67.20it/s]
Validating:  22%|██▏       | 3473/15667 [00:51<03:01, 67.22it/s]
Validating:  22%|██▏       | 3480/15667 [00:51<03:01, 67.18it/s]
Validating:  22%|██▏       | 3487/15667 [00:52<03:01, 67.13it/s]
Validating:  22%|██▏       | 3494/15667 [00:52<03:01, 67.23it/s]
Validating:  22%|██▏       | 3501/15667 [00:52<03:00, 67.27it/s]
Validating:  22%|██▏       | 3508/15667 [00:52<03:01, 67.16it/s]
Validating:  22%|██▏       | 3515/15667 [00:52<03:00, 67.20it/s]
Validating:  22%|██▏       | 3522/15667 [00:52<03:00, 67.18it/s]
Validating:  23%|██▎       | 3529/15667 [00:52<03:00, 67.19it/s]
Validating:  23%|██▎       | 3536/15667 [00:52<03:01, 66.97it/s]
Validating:  23%|██▎       | 3543/15667 [00:52<03:01, 66.88it/s]
Validating:  23%|██▎       | 3550/15667 [00:52<03:00, 67.02it/s]
Validating:  23%|██▎       | 3557/15667 [00:53<03:00, 67.00it/s]
Validating:  23%|██▎       | 3564/15667 [00:53<03:00, 67.12it/s]
Validating:  23%|██▎       | 3571/15667 [00:53<03:00, 66.96it/s]
Validating:  23%|██▎       | 3578/15667 [00:53<03:01, 66.75it/s]
Validating:  23%|██▎       | 3585/15667 [00:53<03:00, 66.82it/s]
Validating:  23%|██▎       | 3592/15667 [00:53<03:00, 66.94it/s]
Validating:  23%|██▎       | 3599/15667 [00:53<02:59, 67.08it/s]
Validating:  23%|██▎       | 3606/15667 [00:53<02:59, 67.09it/s]
Validating:  23%|██▎       | 3613/15667 [00:53<02:59, 67.02it/s]
Validating:  23%|██▎       | 3620/15667 [00:54<02:59, 67.09it/s]
Validating:  23%|██▎       | 3627/15667 [00:54<03:00, 66.78it/s]
Validating:  23%|██▎       | 3634/15667 [00:54<03:00, 66.70it/s]
Validating:  23%|██▎       | 3641/15667 [00:54<03:02, 65.92it/s]
Validating:  23%|██▎       | 3648/15667 [00:54<03:02, 65.97it/s]
Validating:  23%|██▎       | 3655/15667 [00:54<03:02, 65.74it/s]
Validating:  23%|██▎       | 3662/15667 [00:54<03:02, 65.77it/s]
Validating:  23%|██▎       | 3669/15667 [00:54<03:02, 65.74it/s]
Validating:  23%|██▎       | 3676/15667 [00:54<03:01, 66.06it/s]
Validating:  24%|██▎       | 3683/15667 [00:54<03:00, 66.45it/s]
Validating:  24%|██▎       | 3690/15667 [00:55<03:00, 66.34it/s]
Validating:  24%|██▎       | 3697/15667 [00:55<03:01, 65.82it/s]
Validating:  24%|██▎       | 3704/15667 [00:55<03:00, 66.25it/s]
Validating:  24%|██▎       | 3711/15667 [00:55<02:59, 66.42it/s]
Validating:  24%|██▎       | 3718/15667 [00:55<02:58, 66.81it/s]
Validating:  24%|██▍       | 3725/15667 [00:55<02:58, 67.06it/s]
Validating:  24%|██▍       | 3732/15667 [00:55<02:57, 67.21it/s]
Validating:  24%|██▍       | 3739/15667 [00:55<02:57, 67.20it/s]
Validating:  24%|██▍       | 3746/15667 [00:55<02:57, 67.26it/s]
Validating:  24%|██▍       | 3753/15667 [00:56<02:56, 67.33it/s]
Validating:  24%|██▍       | 3760/15667 [00:56<02:56, 67.33it/s]
Validating:  24%|██▍       | 3767/15667 [00:56<02:56, 67.25it/s]
Validating:  24%|██▍       | 3774/15667 [00:56<02:56, 67.34it/s]
Validating:  24%|██▍       | 3781/15667 [00:56<02:56, 67.41it/s]
Validating:  24%|██▍       | 3788/15667 [00:56<02:56, 67.49it/s]
Validating:  24%|██▍       | 3795/15667 [00:56<02:55, 67.56it/s]
Validating:  24%|██▍       | 3802/15667 [00:56<02:55, 67.55it/s]
Validating:  24%|██▍       | 3809/15667 [00:56<02:55, 67.50it/s]
Validating:  24%|██▍       | 3816/15667 [00:56<02:55, 67.58it/s]
