========== 35 contexts mu 0.5 ==========
[2022-02-14 00:35:38.610295] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...

c: 0	
c: 1	
c: 2	
c: 3	
Validating:   4%|▍         | 1615/36456 [00:24<08:38, 67.25it/s]
Validating:   4%|▍         | 1622/36456 [00:24<08:37, 67.30it/s]
Validating:   4%|▍         | 1629/36456 [00:24<08:38, 67.13it/s]
Validating:   4%|▍         | 1636/36456 [00:24<08:39, 67.06it/s]
Validating:   5%|▍         | 1643/36456 [00:24<08:38, 67.20it/s]
Validating:   5%|▍         | 1650/36456 [00:25<08:38, 67.18it/s]
Validating:   5%|▍         | 1657/36456 [00:25<08:37, 67.22it/s]
Validating:   5%|▍         | 1664/36456 [00:25<08:36, 67.30it/s]
Validating:   5%|▍         | 1671/36456 [00:25<08:35, 67.41it/s]
Validating:   5%|▍         | 1678/36456 [00:25<08:35, 67.44it/s]
Validating:   5%|▍         | 1685/36456 [00:25<08:37, 67.23it/s]
Validating:   5%|▍         | 1692/36456 [00:25<08:37, 67.18it/s]
Validating:   5%|▍         | 1699/36456 [00:25<08:37, 67.16it/s]
Validating:   5%|▍         | 1706/36456 [00:25<08:36, 67.28it/s]
Validating:   5%|▍         | 1713/36456 [00:26<08:36, 67.31it/s]
Validating:   5%|▍         | 1720/36456 [00:26<08:35, 67.40it/s]
Validating:   5%|▍         | 1727/36456 [00:26<08:35, 67.38it/s]
Validating:   5%|▍         | 1734/36456 [00:26<08:36, 67.28it/s]
Validating:   5%|▍         | 1741/36456 [00:26<08:36, 67.24it/s]
Validating:   5%|▍         | 1748/36456 [00:26<08:37, 67.13it/s]
Validating:   5%|▍         | 1755/36456 [00:26<08:37, 67.11it/s]
Validating:   5%|▍         | 1762/36456 [00:26<08:36, 67.19it/s]
Validating:   5%|▍         | 1769/36456 [00:26<08:36, 67.18it/s]
Validating:   5%|▍         | 1776/36456 [00:26<08:35, 67.26it/s]
Validating:   5%|▍         | 1783/36456 [00:27<08:36, 67.15it/s]
Validating:   5%|▍         | 1790/36456 [00:27<08:35, 67.23it/s]
Validating:   5%|▍         | 1797/36456 [00:27<08:35, 67.25it/s]
Validating:   5%|▍         | 1804/36456 [00:27<08:34, 67.33it/s]
Validating:   5%|▍         | 1811/36456 [00:27<08:34, 67.36it/s]
Validating:   5%|▍         | 1818/36456 [00:27<08:34, 67.28it/s]
Validating:   5%|▌         | 1825/36456 [00:27<08:36, 67.11it/s]
Validating:   5%|▌         | 1832/36456 [00:27<08:36, 67.04it/s]
Validating:   5%|▌         | 1839/36456 [00:27<08:35, 67.16it/s]
Validating:   5%|▌         | 1846/36456 [00:27<08:34, 67.26it/s]
Validating:   5%|▌         | 1853/36456 [00:28<08:34, 67.28it/s]
Validating:   5%|▌         | 1860/36456 [00:28<08:32, 67.47it/s]
Validating:   5%|▌         | 1867/36456 [00:28<08:33, 67.40it/s]
Validating:   5%|▌         | 1874/36456 [00:28<08:32, 67.47it/s]
Validating:   5%|▌         | 1881/36456 [00:28<08:32, 67.45it/s]
Validating:   5%|▌         | 1888/36456 [00:28<08:32, 67.44it/s]
Validating:   5%|▌         | 1895/36456 [00:28<08:32, 67.42it/s]
Validating:   5%|▌         | 1902/36456 [00:28<08:33, 67.30it/s]
Validating:   5%|▌         | 1909/36456 [00:28<08:32, 67.45it/s]
Validating:   5%|▌         | 1916/36456 [00:29<08:31, 67.50it/s]
Validating:   5%|▌         | 1923/36456 [00:29<08:31, 67.49it/s]
Validating:   5%|▌         | 1930/36456 [00:29<08:31, 67.55it/s]
Validating:   5%|▌         | 1937/36456 [00:29<08:31, 67.50it/s]
Validating:   5%|▌         | 1944/36456 [00:29<08:32, 67.36it/s]
Validating:   5%|▌         | 1951/36456 [00:29<08:34, 67.03it/s]
Validating:   5%|▌         | 1958/36456 [00:29<08:33, 67.20it/s]
Validating:   5%|▌         | 1965/36456 [00:29<08:33, 67.22it/s]
Validating:   5%|▌         | 1972/36456 [00:29<08:31, 67.38it/s]
Validating:   5%|▌         | 1979/36456 [00:29<08:31, 67.42it/s]
Validating:   5%|▌         | 1986/36456 [00:30<08:31, 67.39it/s]
Validating:   5%|▌         | 1993/36456 [00:30<08:31, 67.38it/s]
Validating:   5%|▌         | 2000/36456 [00:30<08:31, 67.39it/s]
Validating:   6%|▌         | 2007/36456 [00:30<08:31, 67.41it/s]
Validating:   6%|▌         | 2014/36456 [00:30<08:30, 67.45it/s]
Validating:   6%|▌         | 2021/36456 [00:30<08:30, 67.41it/s]
Validating:   6%|▌         | 2028/36456 [00:30<08:31, 67.33it/s]
Validating:   6%|▌         | 2035/36456 [00:30<08:31, 67.28it/s]
Validating:   6%|▌         | 2042/36456 [00:30<08:31, 67.31it/s]
Validating:   6%|▌         | 2049/36456 [00:31<08:30, 67.38it/s]
Validating:   6%|▌         | 2056/36456 [00:31<08:30, 67.44it/s]
Validating:   6%|▌         | 2063/36456 [00:31<08:31, 67.29it/s]
Validating:   6%|▌         | 2070/36456 [00:31<08:30, 67.34it/s]
Validating:   6%|▌         | 2077/36456 [00:31<08:30, 67.36it/s]
Validating:   6%|▌         | 2084/36456 [00:31<08:30, 67.37it/s]
Validating:   6%|▌         | 2091/36456 [00:31<08:30, 67.31it/s]
Validating:   6%|▌         | 2098/36456 [00:31<08:30, 67.28it/s]
Validating:   6%|▌         | 2105/36456 [00:31<08:31, 67.20it/s]
Validating:   6%|▌         | 2112/36456 [00:31<08:31, 67.08it/s]
Validating:   6%|▌         | 2119/36456 [00:32<08:31, 67.14it/s]
Validating:   6%|▌         | 2126/36456 [00:32<08:30, 67.31it/s]
Validating:   6%|▌         | 2133/36456 [00:32<08:29, 67.37it/s]
Validating:   6%|▌         | 2140/36456 [00:32<08:30, 67.24it/s]
Validating:   6%|▌         | 2147/36456 [00:32<08:30, 67.20it/s]
Validating:   6%|▌         | 2154/36456 [00:32<08:30, 67.23it/s]
Validating:   6%|▌         | 2161/36456 [00:32<08:28, 67.38it/s]
Validating:   6%|▌         | 2168/36456 [00:32<08:28, 67.43it/s]
Validating:   6%|▌         | 2175/36456 [00:32<08:28, 67.39it/s]
Validating:   6%|▌         | 2182/36456 [00:32<08:28, 67.41it/s]
Validating:   6%|▌         | 2189/36456 [00:33<08:28, 67.42it/s]
Validating:   6%|▌         | 2196/36456 [00:33<08:27, 67.46it/s]
Validating:   6%|▌         | 2203/36456 [00:33<08:27, 67.49it/s]
Validating:   6%|▌         | 2210/36456 [00:33<08:27, 67.49it/s]
Validating:   6%|▌         | 2217/36456 [00:33<08:27, 67.52it/s]
Validating:   6%|▌         | 2224/36456 [00:33<08:26, 67.53it/s]
Validating:   6%|▌         | 2231/36456 [00:33<08:27, 67.47it/s]
Validating:   6%|▌         | 2238/36456 [00:33<08:27, 67.47it/s]
Validating:   6%|▌         | 2245/36456 [00:33<08:27, 67.44it/s]
Validating:   6%|▌         | 2252/36456 [00:34<08:27, 67.44it/s]
Validating:   6%|▌         | 2259/36456 [00:34<08:27, 67.45it/s]
Validating:   6%|▌         | 2266/36456 [00:34<08:27, 67.42it/s]
Validating:   6%|▌         | 2273/36456 [00:34<08:26, 67.46it/s]
Validating:   6%|▋         | 2280/36456 [00:34<08:26, 67.52it/s]
Validating:   6%|▋         | 2287/36456 [00:34<08:26, 67.44it/s]
Validating:   6%|▋         | 2294/36456 [00:34<08:26, 67.45it/s]
Validating:   6%|▋         | 2301/36456 [00:34<08:26, 67.44it/s]
Validating:   6%|▋         | 2308/36456 [00:34<08:26, 67.48it/s]
Validating:   6%|▋         | 2315/36456 [00:34<08:27, 67.32it/s]
Validating:   6%|▋         | 2322/36456 [00:35<08:29, 67.03it/s]
Validating:   6%|▋         | 2329/36456 [00:35<08:27, 67.22it/s]
Validating:   6%|▋         | 2336/36456 [00:35<08:27, 67.28it/s]
Validating:   6%|▋         | 2343/36456 [00:35<08:26, 67.31it/s]
Validating:   6%|▋         | 2350/36456 [00:35<08:26, 67.37it/s]
Validating:   6%|▋         | 2357/36456 [00:35<08:25, 67.45it/s]
Validating:   6%|▋         | 2364/36456 [00:35<08:25, 67.48it/s]
Validating:   7%|▋         | 2371/36456 [00:35<08:25, 67.48it/s]
Validating:   7%|▋         | 2378/36456 [00:35<08:25, 67.46it/s]
Validating:   7%|▋         | 2385/36456 [00:35<08:24, 67.47it/s]
Validating:   7%|▋         | 2392/36456 [00:36<08:24, 67.50it/s]
Validating:   7%|▋         | 2399/36456 [00:36<08:24, 67.54it/s]
Validating:   7%|▋         | 2406/36456 [00:36<08:24, 67.47it/s]
Validating:   7%|▋         | 2413/36456 [00:36<08:24, 67.51it/s]
Validating:   7%|▋         | 2420/36456 [00:36<08:24, 67.51it/s]
Validating:   7%|▋         | 2427/36456 [00:36<08:23, 67.54it/s]
Validating:   7%|▋         | 2434/36456 [00:36<08:24, 67.49it/s]
Validating:   7%|▋         | 2441/36456 [00:36<08:23, 67.60it/s]
Validating:   7%|▋         | 2448/36456 [00:36<08:22, 67.62it/s]
Validating:   7%|▋         | 2455/36456 [00:37<08:22, 67.65it/s]
Validating:   7%|▋         | 2462/36456 [00:37<08:22, 67.67it/s]
Validating:   7%|▋         | 2469/36456 [00:37<08:25, 67.23it/s]
Validating:   7%|▋         | 2476/36456 [00:37<08:23, 67.43it/s]
Validating:   7%|▋         | 2483/36456 [00:37<08:22, 67.54it/s]
Validating:   7%|▋         | 2490/36456 [00:37<08:21, 67.67it/s]
Validating:   7%|▋         | 2497/36456 [00:37<08:22, 67.61it/s]
Validating:   7%|▋         | 2504/36456 [00:37<08:21, 67.66it/s]
Validating:   7%|▋         | 2511/36456 [00:37<08:21, 67.65it/s]
Validating:   7%|▋         | 2518/36456 [00:37<08:21, 67.70it/s]
Validating:   7%|▋         | 2525/36456 [00:38<08:20, 67.81it/s]
Validating:   7%|▋         | 2532/36456 [00:38<08:20, 67.80it/s]
Validating:   7%|▋         | 2539/36456 [00:38<08:19, 67.84it/s]
Validating:   7%|▋         | 2546/36456 [00:38<08:19, 67.83it/s]
Validating:   7%|▋         | 2553/36456 [00:38<08:20, 67.79it/s]
Validating:   7%|▋         | 2560/36456 [00:38<08:19, 67.87it/s]
Validating:   7%|▋         | 2567/36456 [00:38<08:21, 67.52it/s]
Validating:   7%|▋         | 2574/36456 [00:38<08:21, 67.60it/s]
Validating:   7%|▋         | 2581/36456 [00:38<08:20, 67.67it/s]
Validating:   7%|▋         | 2588/36456 [00:38<08:20, 67.65it/s]
Validating:   7%|▋         | 2595/36456 [00:39<08:22, 67.41it/s]
Validating:   7%|▋         | 2602/36456 [00:39<08:23, 67.17it/s]
Validating:   7%|▋         | 2609/36456 [00:39<08:25, 67.01it/s]
Validating:   7%|▋         | 2616/36456 [00:39<08:24, 67.03it/s]
Validating:   7%|▋         | 2623/36456 [00:39<08:23, 67.15it/s]
Validating:   7%|▋         | 2630/36456 [00:39<08:24, 67.10it/s]
Validating:   7%|▋         | 2637/36456 [00:39<08:23, 67.17it/s]
Validating:   7%|▋         | 2644/36456 [00:39<08:24, 67.06it/s]
Validating:   7%|▋         | 2651/36456 [00:39<08:23, 67.08it/s]
Validating:   7%|▋         | 2658/36456 [00:40<08:23, 67.10it/s]
Validating:   7%|▋         | 2665/36456 [00:40<08:25, 66.91it/s]
Validating:   7%|▋         | 2672/36456 [00:40<08:24, 66.92it/s]
Validating:   7%|▋         | 2679/36456 [00:40<08:24, 66.95it/s]
Validating:   7%|▋         | 2686/36456 [00:40<08:23, 67.05it/s]
Validating:   7%|▋         | 2693/36456 [00:40<08:23, 67.04it/s]
Validating:   7%|▋         | 2700/36456 [00:40<08:23, 67.00it/s]
Validating:   7%|▋         | 2707/36456 [00:40<08:24, 66.91it/s]
Validating:   7%|▋         | 2714/36456 [00:40<08:24, 66.85it/s]
Validating:   7%|▋         | 2721/36456 [00:40<08:23, 66.99it/s]
Validating:   7%|▋         | 2728/36456 [00:41<08:24, 66.81it/s]
Validating:   8%|▊         | 2735/36456 [00:41<08:23, 66.96it/s]
Validating:   8%|▊         | 2742/36456 [00:41<08:23, 66.98it/s]
Validating:   8%|▊         | 2749/36456 [00:41<08:23, 67.00it/s]
Validating:   8%|▊         | 2756/36456 [00:41<08:23, 66.89it/s]
Validating:   8%|▊         | 2763/36456 [00:41<08:25, 66.65it/s]
Validating:   8%|▊         | 2770/36456 [00:41<08:25, 66.63it/s]
Validating:   8%|▊         | 2777/36456 [00:41<08:25, 66.65it/s]
Validating:   8%|▊         | 2784/36456 [00:41<08:24, 66.78it/s]
Validating:   8%|▊         | 2791/36456 [00:42<08:23, 66.89it/s]
Validating:   8%|▊         | 2798/36456 [00:42<08:22, 66.95it/s]
Validating:   8%|▊         | 2805/36456 [00:42<08:22, 67.02it/s]
Validating:   8%|▊         | 2812/36456 [00:42<08:23, 66.88it/s]
Validating:   8%|▊         | 2819/36456 [00:42<08:22, 66.94it/s]
Validating:   8%|▊         | 2826/36456 [00:42<08:21, 67.05it/s]
Validating:   8%|▊         | 2833/36456 [00:42<08:22, 66.97it/s]
Validating:   8%|▊         | 2840/36456 [00:42<08:21, 67.08it/s]
Validating:   8%|▊         | 2847/36456 [00:42<08:21, 67.06it/s]
Validating:   8%|▊         | 2854/36456 [00:42<08:21, 67.00it/s]
Validating:   8%|▊         | 2861/36456 [00:43<08:20, 67.07it/s]
Validating:   8%|▊         | 2868/36456 [00:43<08:21, 67.00it/s]
Validating:   8%|▊         | 2875/36456 [00:43<08:20, 67.09it/s]
Validating:   8%|▊         | 2882/36456 [00:43<08:20, 67.10it/s]
Validating:   8%|▊         | 2889/36456 [00:43<08:19, 67.22it/s]
Validating:   8%|▊         | 2896/36456 [00:43<08:19, 67.19it/s]
Validating:   8%|▊         | 2903/36456 [00:43<08:18, 67.28it/s]
Validating:   8%|▊         | 2910/36456 [00:43<08:19, 67.20it/s]
Validating:   8%|▊         | 2917/36456 [00:43<08:19, 67.10it/s]
Validating:   8%|▊         | 2924/36456 [00:44<08:20, 66.98it/s]
Validating:   8%|▊         | 2931/36456 [00:44<08:21, 66.80it/s]
Validating:   8%|▊         | 2938/36456 [00:44<08:21, 66.79it/s]
Validating:   8%|▊         | 2945/36456 [00:44<08:21, 66.85it/s]
Validating:   8%|▊         | 2952/36456 [00:44<08:21, 66.84it/s]
Validating:   8%|▊         | 2959/36456 [00:44<08:20, 66.89it/s]
Validating:   8%|▊         | 2966/36456 [00:44<08:20, 66.91it/s]
Validating:   8%|▊         | 2973/36456 [00:44<08:19, 66.99it/s]
Validating:   8%|▊         | 2980/36456 [00:44<08:21, 66.77it/s]
Validating:   8%|▊         | 2987/36456 [00:44<08:20, 66.81it/s]
Validating:   8%|▊         | 2994/36456 [00:45<08:20, 66.89it/s]
Validating:   8%|▊         | 3001/36456 [00:45<08:19, 66.93it/s]
Validating:   8%|▊         | 3008/36456 [00:45<08:20, 66.87it/s]
Validating:   8%|▊         | 3015/36456 [00:45<08:19, 66.90it/s]
Validating:   8%|▊         | 3022/36456 [00:45<08:19, 66.94it/s]
Validating:   8%|▊         | 3029/36456 [00:45<08:19, 66.95it/s]
Validating:   8%|▊         | 3036/36456 [00:45<08:19, 66.95it/s]
Validating:   8%|▊         | 3043/36456 [00:45<08:19, 66.91it/s]
Validating:   8%|▊         | 3050/36456 [00:45<08:19, 66.93it/s]
Validating:   8%|▊         | 3057/36456 [00:46<08:18, 66.94it/s]
Validating:   8%|▊         | 3064/36456 [00:46<08:19, 66.88it/s]
Validating:   8%|▊         | 3071/36456 [00:46<08:18, 66.92it/s]
Validating:   8%|▊         | 3078/36456 [00:46<08:18, 66.90it/s]
Validating:   8%|▊         | 3085/36456 [00:46<08:18, 66.94it/s]
Validating:   8%|▊         | 3092/36456 [00:46<08:18, 66.92it/s]
Validating:   9%|▊         | 3099/36456 [00:46<08:18, 66.90it/s]
Validating:   9%|▊         | 3106/36456 [00:46<08:17, 67.06it/s]
Validating:   9%|▊         | 3113/36456 [00:46<08:16, 67.16it/s]
Validating:   9%|▊         | 3120/36456 [00:46<08:16, 67.14it/s]
Validating:   9%|▊         | 3127/36456 [00:47<08:15, 67.27it/s]
Validating:   9%|▊         | 3134/36456 [00:47<08:15, 67.31it/s]
Validating:   9%|▊         | 3141/36456 [00:47<08:16, 67.16it/s]
Validating:   9%|▊         | 3148/36456 [00:47<08:15, 67.27it/s]
Validating:   9%|▊         | 3155/36456 [00:47<08:14, 67.34it/s]
Validating:   9%|▊         | 3162/36456 [00:47<08:15, 67.26it/s]
Validating:   9%|▊         | 3169/36456 [00:47<08:14, 67.31it/s]
Validating:   9%|▊         | 3176/36456 [00:47<08:14, 67.24it/s]
Validating:   9%|▊         | 3183/36456 [00:47<08:14, 67.35it/s]
Validating:   9%|▉         | 3190/36456 [00:47<08:13, 67.34it/s]
Validating:   9%|▉         | 3197/36456 [00:48<08:14, 67.23it/s]
Validating:   9%|▉         | 3204/36456 [00:48<08:15, 67.07it/s]
Validating:   9%|▉         | 3211/36456 [00:48<08:15, 67.13it/s]
Validating:   9%|▉         | 3218/36456 [00:48<08:14, 67.18it/s]
Validating:   9%|▉         | 3225/36456 [00:48<08:15, 67.13it/s]
Validating:   9%|▉         | 3232/36456 [00:48<08:13, 67.26it/s]
Validating:   9%|▉         | 3239/36456 [00:48<08:13, 67.27it/s]
Validating:   9%|▉         | 3246/36456 [00:48<08:13, 67.29it/s]
Validating:   9%|▉         | 3253/36456 [00:48<08:13, 67.31it/s]
Validating:   9%|▉         | 3260/36456 [00:49<08:13, 67.20it/s]
Validating:   9%|▉         | 3267/36456 [00:49<08:13, 67.28it/s]
Validating:   9%|▉         | 3274/36456 [00:49<08:13, 67.19it/s]
Validating:   9%|▉         | 3281/36456 [00:49<08:14, 67.13it/s]
Validating:   9%|▉         | 3288/36456 [00:49<08:13, 67.16it/s]
Validating:   9%|▉         | 3295/36456 [00:49<08:13, 67.14it/s]
Validating:   9%|▉         | 3302/36456 [00:49<08:13, 67.19it/s]
Validating:   9%|▉         | 3309/36456 [00:49<08:13, 67.14it/s]
Validating:   9%|▉         | 3316/36456 [00:49<08:13, 67.15it/s]
Validating:   9%|▉         | 3323/36456 [00:49<08:13, 67.16it/s]
Validating:   9%|▉         | 3330/36456 [00:50<08:13, 67.18it/s]
Validating:   9%|▉         | 3337/36456 [00:50<08:13, 67.15it/s]
Validating:   9%|▉         | 3344/36456 [00:50<08:13, 67.10it/s]
Validating:   9%|▉         | 3351/36456 [00:50<08:12, 67.18it/s]
Validating:   9%|▉         | 3358/36456 [00:50<08:11, 67.27it/s]
Validating:   9%|▉         | 3365/36456 [00:50<08:11, 67.28it/s]
Validating:   9%|▉         | 3372/36456 [00:50<08:11, 67.31it/s]
Validating:   9%|▉         | 3379/36456 [00:50<08:11, 67.24it/s]
Validating:   9%|▉         | 3386/36456 [00:50<08:11, 67.34it/s]
Validating:   9%|▉         | 3393/36456 [00:51<08:11, 67.32it/s]
Validating:   9%|▉         | 3400/36456 [00:51<08:12, 67.18it/s]
Validating:   9%|▉         | 3407/36456 [00:51<08:14, 66.86it/s]
Validating:   9%|▉         | 3414/36456 [00:51<08:13, 66.90it/s]
Validating:   9%|▉         | 3421/36456 [00:51<08:12, 67.04it/s]
Validating:   9%|▉         | 3428/36456 [00:51<08:12, 67.05it/s]
Validating:   9%|▉         | 3435/36456 [00:51<08:11, 67.19it/s]
Validating:   9%|▉         | 3442/36456 [00:51<08:11, 67.22it/s]
Validating:   9%|▉         | 3449/36456 [00:51<08:10, 67.24it/s]
Validating:   9%|▉         | 3456/36456 [00:51<08:10, 67.28it/s]
Validating:   9%|▉         | 3463/36456 [00:52<08:11, 67.18it/s]
Validating:  10%|▉         | 3470/36456 [00:52<08:10, 67.28it/s]
Validating:  10%|▉         | 3477/36456 [00:52<08:11, 67.15it/s]
Validating:  10%|▉         | 3484/36456 [00:52<08:11, 67.12it/s]
Validating:  10%|▉         | 3491/36456 [00:52<08:10, 67.17it/s]
Validating:  10%|▉         | 3498/36456 [00:52<08:10, 67.22it/s]
Validating:  10%|▉         | 3505/36456 [00:52<08:09, 67.25it/s]
Validating:  10%|▉         | 3512/36456 [00:52<08:10, 67.17it/s]
Validating:  10%|▉         | 3519/36456 [00:52<08:10, 67.15it/s]
Validating:  10%|▉         | 3526/36456 [00:52<08:09, 67.25it/s]
Validating:  10%|▉         | 3533/36456 [00:53<08:09, 67.28it/s]
Validating:  10%|▉         | 3540/36456 [00:53<08:09, 67.26it/s]
Validating:  10%|▉         | 3547/36456 [00:53<08:09, 67.21it/s]
Validating:  10%|▉         | 3554/36456 [00:53<08:09, 67.25it/s]
Validating:  10%|▉         | 3561/36456 [00:53<08:09, 67.19it/s]
Validating:  10%|▉         | 3568/36456 [00:53<08:12, 66.79it/s]
Validating:  10%|▉         | 3575/36456 [00:53<08:11, 66.84it/s]
Validating:  10%|▉         | 3582/36456 [00:53<08:11, 66.89it/s]
Validating:  10%|▉         | 3589/36456 [00:53<08:13, 66.65it/s]
Validating:  10%|▉         | 3596/36456 [00:54<08:12, 66.70it/s]
Validating:  10%|▉         | 3603/36456 [00:54<08:10, 66.94it/s]
Validating:  10%|▉         | 3610/36456 [00:54<08:10, 66.99it/s]
Validating:  10%|▉         | 3617/36456 [00:54<08:09, 67.10it/s]
Validating:  10%|▉         | 3624/36456 [00:54<08:08, 67.18it/s]
Validating:  10%|▉         | 3631/36456 [00:54<08:08, 67.20it/s]
Validating:  10%|▉         | 3638/36456 [00:54<08:07, 67.28it/s]
Validating:  10%|▉         | 3645/36456 [00:54<08:07, 67.28it/s]
Validating:  10%|█         | 3652/36456 [00:54<08:07, 67.29it/s]
Validating:  10%|█         | 3659/36456 [00:54<08:07, 67.32it/s]
Validating:  10%|█         | 3666/36456 [00:55<08:07, 67.29it/s]
Validating:  10%|█         | 3673/36456 [00:55<08:06, 67.34it/s]
Validating:  10%|█         | 3680/36456 [00:55<08:07, 67.26it/s]
Validating:  10%|█         | 3687/36456 [00:55<08:06, 67.33it/s]
Validating:  10%|█         | 3694/36456 [00:55<08:06, 67.29it/s]
Validating:  10%|█         | 3701/36456 [00:55<08:06, 67.35it/s]
Validating:  10%|█         | 3708/36456 [00:55<08:06, 67.32it/s]
Validating:  10%|█         | 3715/36456 [00:55<08:06, 67.27it/s]
Validating:  10%|█         | 3722/36456 [00:55<08:06, 67.32it/s]
Validating:  10%|█         | 3729/36456 [00:56<08:06, 67.31it/s]
Validating:  10%|█         | 3736/36456 [00:56<08:05, 67.37it/s]
Validating:  10%|█         | 3743/36456 [00:56<08:05, 67.43it/s]
Validating:  10%|█         | 3750/36456 [00:56<08:04, 67.46it/s]
Validating:  10%|█         | 3757/36456 [00:56<08:04, 67.46it/s]
Validating:  10%|█         | 3764/36456 [00:56<08:04, 67.41it/s]
Validating:  10%|█         | 3771/36456 [00:56<08:04, 67.43it/s]
Validating:  10%|█         | 3778/36456 [00:56<08:05, 67.35it/s]
Validating:  10%|█         | 3785/36456 [00:56<08:05, 67.36it/s]
Validating:  10%|█         | 3792/36456 [00:56<08:04, 67.37it/s]
Validating:  10%|█         | 3799/36456 [00:57<08:07, 67.06it/s]
Validating:  10%|█         | 3806/36456 [00:57<08:08, 66.87it/s]
Validating:  10%|█         | 3813/36456 [00:57<08:08, 66.83it/s]
Validating:  10%|█         | 3820/36456 [00:57<08:09, 66.69it/s]
Validating:  10%|█         | 3827/36456 [00:57<08:10, 66.56it/s]
Validating:  11%|█         | 3834/36456 [00:57<08:10, 66.57it/s]
Validating:  11%|█         | 3841/36456 [00:57<08:08, 66.74it/s]
Validating:  11%|█         | 3848/36456 [00:57<08:07, 66.86it/s]
Validating:  11%|█         | 3855/36456 [00:57<08:06, 67.01it/s]
Validating:  11%|█         | 3862/36456 [00:57<08:06, 67.05it/s]
Validating:  11%|█         | 3869/36456 [00:58<08:05, 67.13it/s]
Validating:  11%|█         | 3876/36456 [00:58<08:05, 67.12it/s]
Validating:  11%|█         | 3883/36456 [00:58<08:05, 67.11it/s]
Validating:  11%|█         | 3890/36456 [00:58<08:04, 67.18it/s]
Validating:  11%|█         | 3897/36456 [00:58<08:04, 67.15it/s]
